index,wav1,wav2,wav3,wav4,wav5,wav6,wav7,wav8,wav9,wav10,wav11,wav12,wav13,wav14,wav15,wav16,wav17,wav18
153,003037.wav,003038.wav,003073.wav,003074.wav,,,,,,,,,,,,,,
154,004314.wav,002303.wav,002302.wav,,,,,,,,,,,,,,,
155,004350.wav,004330.wav,,,,,,,,,,,,,,,,
156,003740.wav,003672.wav,003739.wav,003673.wav,003671.wav,,,,,,,,,,,,,
157,001930.wav,001923.wav,,,,,,,,,,,,,,,,
158,003180.wav,003213.wav,,,,,,,,,,,,,,,,
159,001615.wav,001616.wav,001618.wav,,,,,,,,,,,,,,,
160,002593.wav,002576.wav,,,,,,,,,,,,,,,,
161,004498.wav,004577.wav,,,,,,,,,,,,,,,,
162,003422.wav,003392.wav,,,,,,,,,,,,,,,,
163,003414.wav,003384.wav,003413.wav,003383.wav,,,,,,,,,,,,,,
164,002678.wav,002656.wav,,,,,,,,,,,,,,,,
165,004225.wav,004232.wav,,,,,,,,,,,,,,,,
166,003482.wav,003527.wav,,,,,,,,,,,,,,,,
167,004903.wav,004893.wav,,,,,,,,,,,,,,,,
168,004061.wav,004072.wav,,,,,,,,,,,,,,,,
169,004369.wav,004368.wav,004373.wav,004370.wav,,,,,,,,,,,,,,
170,000186.wav,000185.wav,000187.wav,,,,,,,,,,,,,,,
171,004090.wav,004088.wav,004089.wav,,,,,,,,,,,,,,,
172,002348.wav,002358.wav,002354.wav,,,,,,,,,,,,,,,
173,002964.wav,002963.wav,003001.wav,003000.wav,,,,,,,,,,,,,,
174,000458.wav,000468.wav,,,,,,,,,,,,,,,,
175,003538.wav,003574.wav,,,,,,,,,,,,,,,,
176,003516.wav,003471.wav,,,,,,,,,,,,,,,,
177,003575.wav,003539.wav,,,,,,,,,,,,,,,,
178,004901.wav,004891.wav,004912.wav,,,,,,,,,,,,,,,
179,003326.wav,003283.wav,,,,,,,,,,,,,,,,
180,001947.wav,001952.wav,,,,,,,,,,,,,,,,
181,002630.wav,000934.wav,002607.wav,,,,,,,,,,,,,,,
182,003494.wav,003449.wav,,,,,,,,,,,,,,,,
183,002688.wav,002720.wav,,,,,,,,,,,,,,,,
184,003287.wav,003335.wav,003292.wav,003318.wav,003330.wav,003334.wav,003315.wav,003275.wav,,,,,,,,,,
185,000936.wav,002609.wav,002632.wav,,,,,,,,,,,,,,,
186,002915.wav,002866.wav,,,,,,,,,,,,,,,,
187,002265.wav,002264.wav,002272.wav,,,,,,,,,,,,,,,
188,002743.wav,002711.wav,,,,,,,,,,,,,,,,
189,001890.wav,001891.wav,001889.wav,,,,,,,,,,,,,,,
190,003931.wav,003913.wav,,,,,,,,,,,,,,,,
191,004300.wav,004322.wav,002309.wav,004297.wav,002286.wav,002311.wav,002285.wav,,,,,,,,,,,
192,003226.wav,003193.wav,,,,,,,,,,,,,,,,
193,002170.wav,002169.wav,,,,,,,,,,,,,,,,
194,004551.wav,004552.wav,,,,,,,,,,,,,,,,
195,002619.wav,002642.wav,000946.wav,,,,,,,,,,,,,,,
196,003654.wav,003722.wav,,,,,,,,,,,,,,,,
197,003622.wav,003642.wav,,,,,,,,,,,,,,,,
198,003435.wav,003406.wav,003436.wav,003405.wav,,,,,,,,,,,,,,
199,003544.wav,003580.wav,,,,,,,,,,,,,,,,
200,003288.wav,003289.wav,003331.wav,,,,,,,,,,,,,,,
201,004346.wav,004343.wav,,,,,,,,,,,,,,,,
202,001395.wav,001392.wav,001393.wav,001394.wav,,,,,,,,,,,,,,
203,001710.wav,001741.wav,001742.wav,001709.wav,001740.wav,001691.wav,001692.wav,,,,,,,,,,,
204,003348.wav,003376.wav,003372.wav,003358.wav,003366.wav,,,,,,,,,,,,,
205,002612.wav,000939.wav,002635.wav,,,,,,,,,,,,,,,
206,004202.wav,004205.wav,,,,,,,,,,,,,,,,
207,004705.wav,004706.wav,004704.wav,,,,,,,,,,,,,,,
208,002659.wav,002681.wav,,,,,,,,,,,,,,,,
209,000483.wav,000481.wav,,,,,,,,,,,,,,,,
210,002864.wav,002913.wav,,,,,,,,,,,,,,,,
211,000945.wav,002641.wav,002618.wav,,,,,,,,,,,,,,,
212,001656.wav,001646.wav,,,,,,,,,,,,,,,,
213,002165.wav,002168.wav,002166.wav,002164.wav,,,,,,,,,,,,,,
214,003261.wav,003304.wav,,,,,,,,,,,,,,,,
215,002861.wav,002910.wav,,,,,,,,,,,,,,,,
216,002652.wav,002674.wav,,,,,,,,,,,,,,,,
217,004400.wav,001483.wav,000001.wav,,,,,,,,,,,,,,,
218,002931.wav,002882.wav,,,,,,,,,,,,,,,,
219,002628.wav,000932.wav,002605.wav,,,,,,,,,,,,,,,
220,000062.wav,000052.wav,,,,,,,,,,,,,,,,
221,001455.wav,001456.wav,,,,,,,,,,,,,,,,
222,001440.wav,001439.wav,001428.wav,,,,,,,,,,,,,,,
223,001478.wav,001480.wav,001477.wav,001475.wav,,,,,,,,,,,,,,
224,000083.wav,000081.wav,,,,,,,,,,,,,,,,
225,002790.wav,002838.wav,,,,,,,,,,,,,,,,
226,002174.wav,002172.wav,,,,,,,,,,,,,,,,
227,002669.wav,002647.wav,,,,,,,,,,,,,,,,
228,004741.wav,004740.wav,,,,,,,,,,,,,,,,
229,002848.wav,002897.wav,,,,,,,,,,,,,,,,
230,001415.wav,001436.wav,001425.wav,001416.wav,001427.wav,,,,,,,,,,,,,
231,000121.wav,000120.wav,,,,,,,,,,,,,,,,
232,003012.wav,003005.wav,002993.wav,002968.wav,002969.wav,003006.wav,002975.wav,003013.wav,002976.wav,002956.wav,,,,,,,,
233,003599.wav,003563.wav,,,,,,,,,,,,,,,,
234,003623.wav,003643.wav,,,,,,,,,,,,,,,,
235,001818.wav,001819.wav,001821.wav,001820.wav,,,,,,,,,,,,,,
236,000146.wav,000147.wav,000145.wav,,,,,,,,,,,,,,,
237,002682.wav,002660.wav,,,,,,,,,,,,,,,,
238,003440.wav,003410.wav,,,,,,,,,,,,,,,,
239,003434.wav,003404.wav,,,,,,,,,,,,,,,,
240,003578.wav,003542.wav,,,,,,,,,,,,,,,,
241,002232.wav,004690.wav,004689.wav,,,,,,,,,,,,,,,
242,003678.wav,003746.wav,,,,,,,,,,,,,,,,
243,003204.wav,003237.wav,,,,,,,,,,,,,,,,
244,001982.wav,001981.wav,,,,,,,,,,,,,,,,
245,002826.wav,002778.wav,,,,,,,,,,,,,,,,
246,004576.wav,004497.wav,,,,,,,,,,,,,,,,
247,003235.wav,003232.wav,003202.wav,003199.wav,,,,,,,,,,,,,,
248,003662.wav,003661.wav,003730.wav,,,,,,,,,,,,,,,
249,003925.wav,003902.wav,,,,,,,,,,,,,,,,
250,000903.wav,000902.wav,000901.wav,,,,,,,,,,,,,,,
251,002770.wav,002818.wav,002842.wav,002794.wav,,,,,,,,,,,,,,
252,000909.wav,000910.wav,000911.wav,,,,,,,,,,,,,,,
253,003401.wav,003431.wav,,,,,,,,,,,,,,,,
254,003086.wav,003028.wav,003051.wav,003045.wav,003080.wav,,,,,,,,,,,,,
255,000935.wav,002608.wav,002631.wav,,,,,,,,,,,,,,,
256,001588.wav,001587.wav,001589.wav,,,,,,,,,,,,,,,
257,002202.wav,002201.wav,,,,,,,,,,,,,,,,
258,004659.wav,004644.wav,,,,,,,,,,,,,,,,
259,002874.wav,002923.wav,,,,,,,,,,,,,,,,
260,004103.wav,004093.wav,004092.wav,,,,,,,,,,,,,,,
261,004208.wav,004201.wav,,,,,,,,,,,,,,,,
262,004169.wav,004170.wav,004163.wav,,,,,,,,,,,,,,,
263,002113.wav,002118.wav,002112.wav,002121.wav,002119.wav,002122.wav,,,,,,,,,,,,
264,002585.wav,002568.wav,,,,,,,,,,,,,,,,
265,002981.wav,002947.wav,002944.wav,002945.wav,002984.wav,002982.wav,,,,,,,,,,,,
266,004149.wav,004145.wav,004141.wav,004146.wav,004147.wav,004137.wav,004140.wav,004148.wav,,,,,,,,,,
267,003656.wav,003724.wav,003723.wav,,,,,,,,,,,,,,,
268,000387.wav,000374.wav,,,,,,,,,,,,,,,,
269,002664.wav,002686.wav,,,,,,,,,,,,,,,,
270,003137.wav,003095.wav,,,,,,,,,,,,,,,,
271,003121.wav,003163.wav,003145.wav,003103.wav,,,,,,,,,,,,,,
272,003067.wav,003066.wav,,,,,,,,,,,,,,,,
273,004906.wav,004905.wav,,,,,,,,,,,,,,,,
274,002844.wav,002796.wav,,,,,,,,,,,,,,,,
275,003453.wav,003498.wav,,,,,,,,,,,,,,,,
276,002426.wav,002563.wav,002439.wav,002550.wav,,,,,,,,,,,,,,
277,004579.wav,004580.wav,,,,,,,,,,,,,,,,
278,004476.wav,004474.wav,004475.wav,,,,,,,,,,,,,,,
279,003056.wav,003021.wav,003057.wav,,,,,,,,,,,,,,,
280,004892.wav,004913.wav,004902.wav,,,,,,,,,,,,,,,
281,003033.wav,003034.wav,,,,,,,,,,,,,,,,
282,003530.wav,003485.wav,,,,,,,,,,,,,,,,
283,002880.wav,002929.wav,,,,,,,,,,,,,,,,
284,001728.wav,001731.wav,,,,,,,,,,,,,,,,
285,003474.wav,003519.wav,,,,,,,,,,,,,,,,
286,000888.wav,000889.wav,,,,,,,,,,,,,,,,
287,002056.wav,002057.wav,,,,,,,,,,,,,,,,
288,004296.wav,002289.wav,004308.wav,002297.wav,,,,,,,,,,,,,,
289,004381.wav,004846.wav,004380.wav,004382.wav,,,,,,,,,,,,,,
290,003763.wav,003762.wav,003692.wav,003760.wav,003693.wav,003761.wav,003694.wav,003695.wav,,,,,,,,,,
291,000778.wav,000791.wav,,,,,,,,,,,,,,,,
292,002870.wav,002919.wav,,,,,,,,,,,,,,,,
293,002326.wav,002325.wav,,,,,,,,,,,,,,,,
294,002623.wav,002600.wav,000927.wav,,,,,,,,,,,,,,,
295,000831.wav,000836.wav,,,,,,,,,,,,,,,,
296,004328.wav,004348.wav,004327.wav,004329.wav,,,,,,,,,,,,,,
297,001978.wav,001975.wav,001976.wav,001983.wav,001974.wav,001977.wav,,,,,,,,,,,,
298,002136.wav,002135.wav,002137.wav,,,,,,,,,,,,,,,
299,002675.wav,002653.wav,,,,,,,,,,,,,,,,
300,004231.wav,004219.wav,,,,,,,,,,,,,,,,
301,000933.wav,002606.wav,002629.wav,,,,,,,,,,,,,,,
302,003399.wav,003429.wav,,,,,,,,,,,,,,,,
303,002972.wav,003009.wav,,,,,,,,,,,,,,,,
304,004493.wav,004572.wav,,,,,,,,,,,,,,,,
305,002736.wav,002704.wav,,,,,,,,,,,,,,,,
306,004217.wav,004216.wav,,,,,,,,,,,,,,,,
307,002670.wav,002648.wav,,,,,,,,,,,,,,,,
308,001466.wav,001468.wav,001467.wav,,,,,,,,,,,,,,,
309,002868.wav,002917.wav,,,,,,,,,,,,,,,,
310,004056.wav,004062.wav,,,,,,,,,,,,,,,,
311,002992.wav,002955.wav,,,,,,,,,,,,,,,,
312,003200.wav,003234.wav,003233.wav,003201.wav,,,,,,,,,,,,,,
313,001531.wav,001532.wav,001533.wav,,,,,,,,,,,,,,,
314,004561.wav,000178.wav,004560.wav,000166.wav,000164.wav,000165.wav,,,,,,,,,,,,
315,000434.wav,000433.wav,000435.wav,,,,,,,,,,,,,,,
316,003454.wav,003499.wav,,,,,,,,,,,,,,,,
317,003329.wav,003266.wav,003286.wav,003309.wav,,,,,,,,,,,,,,
318,003525.wav,003480.wav,,,,,,,,,,,,,,,,
319,003912.wav,003934.wav,003930.wav,,,,,,,,,,,,,,,
320,002937.wav,002888.wav,,,,,,,,,,,,,,,,
321,003822.wav,003835.wav,,,,,,,,,,,,,,,,
322,002160.wav,002159.wav,,,,,,,,,,,,,,,,
323,002280.wav,002263.wav,,,,,,,,,,,,,,,,
324,001337.wav,001336.wav,,,,,,,,,,,,,,,,
325,002700.wav,002732.wav,,,,,,,,,,,,,,,,
326,004286.wav,004288.wav,004273.wav,,,,,,,,,,,,,,,
327,001497.wav,001494.wav,001498.wav,001501.wav,001491.wav,001488.wav,,,,,,,,,,,,
328,004255.wav,004248.wav,004254.wav,,,,,,,,,,,,,,,
329,003081.wav,003063.wav,,,,,,,,,,,,,,,,
330,002267.wav,002266.wav,002268.wav,,,,,,,,,,,,,,,
331,003506.wav,003461.wav,,,,,,,,,,,,,,,,
332,003757.wav,003689.wav,,,,,,,,,,,,,,,,
333,003707.wav,003775.wav,003708.wav,,,,,,,,,,,,,,,
334,000925.wav,002621.wav,002598.wav,,,,,,,,,,,,,,,
335,003590.wav,003554.wav,,,,,,,,,,,,,,,,
336,004568.wav,004489.wav,,,,,,,,,,,,,,,,
337,003483.wav,003528.wav,,,,,,,,,,,,,,,,
338,001637.wav,001638.wav,,,,,,,,,,,,,,,,
339,004155.wav,004180.wav,,,,,,,,,,,,,,,,
340,003219.wav,003186.wav,,,,,,,,,,,,,,,,
341,004186.wav,004187.wav,,,,,,,,,,,,,,,,
342,003374.wav,003356.wav,003346.wav,,,,,,,,,,,,,,,
343,003647.wav,003648.wav,,,,,,,,,,,,,,,,
344,003010.wav,002973.wav,,,,,,,,,,,,,,,,
345,001519.wav,001516.wav,001518.wav,001517.wav,001515.wav,,,,,,,,,,,,,
346,003712.wav,003645.wav,,,,,,,,,,,,,,,,
347,002883.wav,002932.wav,,,,,,,,,,,,,,,,
348,000377.wav,000375.wav,,,,,,,,,,,,,,,,
349,004585.wav,004582.wav,,,,,,,,,,,,,,,,
350,002901.wav,002852.wav,,,,,,,,,,,,,,,,
351,003735.wav,003667.wav,,,,,,,,,,,,,,,,
352,003604.wav,003624.wav,,,,,,,,,,,,,,,,
353,004200.wav,004210.wav,004199.wav,004209.wav,,,,,,,,,,,,,,
354,003936.wav,003935.wav,003908.wav,,,,,,,,,,,,,,,
355,003716.wav,003649.wav,,,,,,,,,,,,,,,,
356,000070.wav,000071.wav,,,,,,,,,,,,,,,,
357,002930.wav,002881.wav,,,,,,,,,,,,,,,,
358,002250.wav,002249.wav,002244.wav,002252.wav,,,,,,,,,,,,,,
359,000007.wav,000006.wav,,,,,,,,,,,,,,,,
360,002879.wav,002928.wav,,,,,,,,,,,,,,,,
361,004263.wav,004278.wav,004281.wav,,,,,,,,,,,,,,,
362,001469.wav,001464.wav,,,,,,,,,,,,,,,,
363,002579.wav,002596.wav,,,,,,,,,,,,,,,,
364,003607.wav,003627.wav,,,,,,,,,,,,,,,,
365,002849.wav,002898.wav,,,,,,,,,,,,,,,,
366,000076.wav,000078.wav,,,,,,,,,,,,,,,,
367,002965.wav,003002.wav,,,,,,,,,,,,,,,,
368,002663.wav,002685.wav,,,,,,,,,,,,,,,,
369,003631.wav,003611.wav,003630.wav,003610.wav,,,,,,,,,,,,,,
370,002217.wav,002213.wav,002218.wav,,,,,,,,,,,,,,,
371,001092.wav,001093.wav,,,,,,,,,,,,,,,,
372,005005.wav,004987.wav,005004.wav,004986.wav,,,,,,,,,,,,,,
373,002876.wav,002925.wav,,,,,,,,,,,,,,,,
374,002752.wav,002800.wav,,,,,,,,,,,,,,,,
375,001512.wav,001513.wav,,,,,,,,,,,,,,,,
376,003393.wav,003423.wav,,,,,,,,,,,,,,,,
377,002529.wav,002543.wav,002419.wav,002542.wav,002406.wav,002533.wav,002418.wav,,,,,,,,,,,
378,002219.wav,002220.wav,,,,,,,,,,,,,,,,
379,000116.wav,000117.wav,,,,,,,,,,,,,,,,
380,003820.wav,003833.wav,,,,,,,,,,,,,,,,
381,002847.wav,002896.wav,,,,,,,,,,,,,,,,
382,002143.wav,002145.wav,002144.wav,,,,,,,,,,,,,,,
383,004841.wav,004479.wav,,,,,,,,,,,,,,,,
384,000931.wav,002627.wav,002604.wav,,,,,,,,,,,,,,,
385,000871.wav,000872.wav,,,,,,,,,,,,,,,,
386,004518.wav,004517.wav,,,,,,,,,,,,,,,,
387,002753.wav,002801.wav,,,,,,,,,,,,,,,,
388,004406.wav,004405.wav,004407.wav,,,,,,,,,,,,,,,
389,004426.wav,004408.wav,004409.wav,004414.wav,,,,,,,,,,,,,,
390,004660.wav,004661.wav,,,,,,,,,,,,,,,,
391,003601.wav,003565.wav,,,,,,,,,,,,,,,,
392,004600.wav,004599.wav,004613.wav,,,,,,,,,,,,,,,
393,002707.wav,002739.wav,,,,,,,,,,,,,,,,
394,000314.wav,000322.wav,,,,,,,,,,,,,,,,
395,000128.wav,000139.wav,,,,,,,,,,,,,,,,
396,003370.wav,003352.wav,,,,,,,,,,,,,,,,
397,003061.wav,003029.wav,,,,,,,,,,,,,,,,
398,002860.wav,002909.wav,,,,,,,,,,,,,,,,
399,002689.wav,002721.wav,,,,,,,,,,,,,,,,
400,002574.wav,002591.wav,,,,,,,,,,,,,,,,
401,002625.wav,000929.wav,002602.wav,,,,,,,,,,,,,,,
402,003769.wav,003702.wav,003701.wav,,,,,,,,,,,,,,,
403,004564.wav,000184.wav,,,,,,,,,,,,,,,,
